 
 --------------- MEAMfit (version 1.0) ---------------
 By Andrew I. Duff and Marcel H. F. Sluiter, 2006-2015
 -----------------------------------------------------
 
 Initializing Fitting database
 -----------------------------
 File | Configs to fit | Quantity to fit | Weights
 vasprun1.xml 1 Free energy    1.00000000000000     
 vasprun2.xml 323-362 Free energy    1.00000000000000     
 vasprun3.xml 1-344 Free energy    1.00000000000000     
 vasprun4.xml 1-357 Free energy    1.00000000000000     
 vasprun5.xml 1-380 Free energy    1.00000000000000     
 vasprun6.xml 1-351 Free energy    1.00000000000000     
 (fitting to  1473 atomic configurations across all files)
 
 General initialization
 ----------------------
 No SEED in settings file, using time to seed random numbers.
 No MUT_PROB in settings file, using default (0.3).
 No NOPTFUNCSTORE in settings file, using default (10).
 No OPTFUNCCG in settings file, using default (OPTFUNCCG=10).
 No OPTFUNC_ERR in settings file, using default for energy fit (OPTFUNC_ERR=10^-
 14).
 No OPTFUNCCG_GA in settings file, using default (OPTFUNCCG=
 10*OPTFUNCCG 100.0000000000).
 No OPTDIFF in settings file, using default (=10^-10)
 No OPTACC in settings file, using default (=0.0005)
 No STOPTIME in settings file, using default (=168 hours=1 week)
 No MAXFUNCEVALS in settings file, using default (=2000)
 POTFILEIN=potparas_EAM (from command-line)
 No FIXPOTIN in settings file: allow input potential to optimize
 NOOPT=TRUE (from settings file)
 CUTOFF_MAX=   4.40000 (from settings file)
 No CUTOFF_MIN in settings file, using default (CUTOFF_MIN=
   1.50000000000000      )
 TYPE=EAM (from settings file)
 
 Potential initialization
 ------------------------
 Reading in potential parameters from potparas_EAM
 Completed structure initialization
 Preparing to read data from vasprun.xml files
 Completed data read-in from vasprun.xml files
 avgEn=  -636.888357037788      , avgFrc=  0.000000000000000E+000
 varEn=   13.6709678743097      , varFrc=  0.000000000000000E+000
 
 -----------------------------------------
 Optimization function=  0.119627167904695     
 -----------------------------------------
 
 rms error on energies=  0.442312744065520     
 rms error on forces=  0.000000000000000E+000
 
 Energies:
 
 Structure          fitdata       truedata
vasprun5.xml_118             26.546586885414910739      25.858266989999947327
vasprun5.xml_119             28.487035866210590029      27.894301729999938289
vasprun5.xml_120             30.371660567950925724      29.889702039999974659
vasprun5.xml_121             31.726143883152417402      31.251761259999966569
vasprun5.xml_122             32.192258751678991757      31.711695139999960702
vasprun5.xml_123             31.941387972294137398      31.375146409999956632
vasprun5.xml_124             31.299797317434467914      30.523503639999944426
vasprun5.xml_125             30.382913053382367252      29.438697899999965557
vasprun5.xml_126             30.002218043605807907      29.019058829999949012
vasprun5.xml_127             30.130144783034154443      29.295273210000004838
vasprun5.xml_128             30.411230775898786760      29.818353959999967628
vasprun5.xml_129             30.710725229457750629      30.356673089999958393
vasprun5.xml_130             31.021369455977946927      30.826317420000009406
vasprun5.xml_131             30.711367492521844724      30.645007230000032905
vasprun5.xml_132             30.025267041653364686      29.974472789999936140
vasprun5.xml_133             29.835710667180251221      29.648954620000040450
vasprun5.xml_134             30.340464012461097809      29.873334689999978764
vasprun5.xml_135             31.553355511438326175      30.830438090000029661
vasprun5.xml_136             32.970971745087922500      32.091036580000036338
vasprun5.xml_137             33.859891969006639556      32.907243880000009995
vasprun5.xml_138             34.021811420565995832      33.104302960000040912
vasprun5.xml_139             33.730576337575030266      32.975626899999952002
vasprun5.xml_140             33.423498662942051851      32.916070269999977427
vasprun5.xml_141             33.060613192099026492      32.835247249999952146
vasprun5.xml_142             32.320010963520701353      32.322398319999933847
vasprun5.xml_143             31.981454915445283405      32.073426889999950617
vasprun5.xml_144             32.236388250094933028      32.288528830000018388
vasprun5.xml_145             32.896348066810332966      32.776031750000015563
vasprun5.xml_146             33.860747838792804032      33.668160410000041338
vasprun5.xml_147             34.470757240044463288      34.445849100000032195
vasprun5.xml_148             34.584323246687006304      34.745745899999974426
vasprun5.xml_149             34.023550995443201828      34.202917709999951512
vasprun5.xml_150             32.944575066490472182      33.114138369999977840
vasprun5.xml_151             32.332574607541687328      32.436461290000011104
vasprun5.xml_152             32.066414566011076204      32.015764079999939895
vasprun5.xml_153             31.547083033137937491      31.355920159999982388
vasprun5.xml_154             30.630294210432452928      30.518934690000037335
vasprun5.xml_155             29.702884127721404184      29.787492209999982151
vasprun5.xml_156             29.446833939862585794      29.650690019999956348
vasprun5.xml_157             30.192756198845131621      30.464817550000020674
vasprun5.xml_158             31.253044275244860728      31.755054920000020502
vasprun5.xml_159             32.178061558249851259      32.835121999999955733
vasprun5.xml_160             32.819155884053770933      33.519543489999932717
vasprun5.xml_161             32.758129610871435489      33.494739930000037020
vasprun5.xml_162             31.789302291027638603      32.549185109999939414
vasprun5.xml_163             30.533906351862526662      31.244772000000011758
vasprun5.xml_164             29.091729426651454560      29.607575429999997141
vasprun5.xml_165             28.258190947260004577      28.560651089999964825
vasprun5.xml_166             28.511851256317868319      28.699557059999960984
vasprun5.xml_167             29.484219785649429468      29.660238840000033633
vasprun5.xml_168             30.298387999403189497      30.584458649999987756
vasprun5.xml_169             31.123383237470079621      31.571516620000011244
vasprun5.xml_170             31.784379529858142632      32.387146739999934653
vasprun5.xml_171             32.136648235866800860      32.720659930000010718
vasprun5.xml_172             32.378487651740044839      32.707811949999950230
vasprun5.xml_173             32.474499801134811605      32.486966810000012629
vasprun5.xml_174             32.233036974812875997      31.974295419999975820
vasprun5.xml_175             31.538500712129575732      31.219398230000024341
vasprun5.xml_176             30.653145097234585137      30.335199299999999312
vasprun5.xml_177             30.080602851630033001      29.592771760000005088
vasprun5.xml_178             30.372009908945869938      29.695991069999990941
vasprun5.xml_179             31.289077620731518437      30.555997079999997368
vasprun5.xml_180             32.677417931151012453      31.954899920000002567
vasprun5.xml_181             33.658526679579608754      32.907613279999964107
vasprun5.xml_182             34.346767414670864582      33.412091140000029554
vasprun5.xml_183             34.715491684082621759      33.685034009999981208
vasprun5.xml_184             33.985887237677559369      33.019113599999968756
vasprun5.xml_185             31.977492272646259153      31.215055590000019947
vasprun5.xml_186             29.820621810924990314      29.304231329999993250
vasprun5.xml_187             29.130362219669507340      28.784581610000032015
vasprun5.xml_188             30.089023407723686887      29.676666549999936251
vasprun5.xml_189             31.240515299827848139      30.682274269999993521
vasprun5.xml_190             31.385030313413835756      30.790059430000042084
vasprun5.xml_191             30.376549189555476005      29.814967860000024302
vasprun5.xml_192             28.718111612168911506      28.294924929999979213
vasprun5.xml_193             27.131254259834577169      26.933980059999953482
vasprun5.xml_194             26.589010380867648564      26.613367449999941527
vasprun5.xml_195             26.882260514252720895      27.095497499999964930
vasprun5.xml_196             27.181547043457101154      27.480818709999994098
vasprun5.xml_197             27.603191537912039166      27.842726959999936298
vasprun5.xml_198             28.614035702846138065      28.790570269999989250
vasprun5.xml_199             29.609643468707872671      29.746017729999948642
vasprun5.xml_200             30.197724681646718636      30.336925589999964359
vasprun5.xml_201             30.700280794021239217      30.724818540000001121
vasprun5.xml_202             31.228705146734455411      31.038842120000026625
vasprun5.xml_203             31.700263351580133531      31.396512379999990117
vasprun5.xml_204             31.844265792748274180      31.582129430000009052
vasprun5.xml_205             32.001572481457515096      31.828570819999981723
vasprun5.xml_206             32.236038181456024176      32.221425490000001446
vasprun5.xml_207             32.573597183638241859      32.783220479999954478
vasprun5.xml_208             32.668777252009306267      33.005731419999960963
vasprun5.xml_209             32.819230521500571740      33.294627529999957005
vasprun5.xml_210             32.428374091856653649      33.028561249999938809
vasprun5.xml_211             31.352681952132911647      31.966658619999975599
vasprun5.xml_212             30.314384801304015582      30.924671969999963039
vasprun5.xml_213             30.474443000247333657      31.068834700000024895
vasprun5.xml_214             31.395250013526492694      32.023045539999998255
vasprun5.xml_215             31.947468109158648986      32.709829769999942073
vasprun5.xml_216             31.757185338275235154      32.554126399999972818
vasprun5.xml_217             30.925097918390974883      31.547314469999946596
vasprun5.xml_218             30.278834076919110885      30.607282709999935832
vasprun5.xml_219             30.477003324812187657      30.571573759999978392
vasprun5.xml_220             31.170726611182885790      31.225965739999992365
vasprun5.xml_221             31.788831639063687362      31.955506969999987632
vasprun5.xml_222             31.955479295719158017      32.149900769999931072
vasprun5.xml_223             31.375568065660331740      31.497855109999932210
vasprun5.xml_224             30.779354567952964317      30.818476690000011331
vasprun5.xml_225             31.486566781471196919      31.599189799999976458
vasprun5.xml_226             32.198181767271989884      32.312849389999996674
vasprun5.xml_227             32.307522754130900466      32.228189869999937400
vasprun5.xml_228             32.099674202411392798      31.861535419999995611
vasprun5.xml_229             31.735575175494943778      31.517076529999940249
vasprun5.xml_230             30.938267784448726161      30.850750749999974687
vasprun5.xml_231             29.681238772778783641      29.660649290000037581
vasprun5.xml_232             28.106836678147146813      28.257520969999973204
vasprun5.xml_233             27.209539274228404793      27.699078790000044137
vasprun5.xml_234             27.590768875526464399      28.267870109999989836
vasprun5.xml_235             28.603394918268293168      29.224927369999932125
vasprun5.xml_236             29.758516676631870723      30.124610969999935151
vasprun5.xml_237             30.944307240048999574      30.882725100000016027
vasprun5.xml_238             32.388727142343896048      32.112323739999965255
vasprun5.xml_239             33.795031420745033302      33.552643350000039391
vasprun5.xml_240             35.221364518459267856      35.050216669999940677
vasprun5.xml_241             36.106648545517714410      36.106952340000020740
vasprun5.xml_242             36.486823387007575548      36.702561129999935474
vasprun5.xml_243             35.982495187001575232      36.273241760000018985
vasprun5.xml_244             34.474151438007879733      34.732821500000000015
vasprun5.xml_245             32.749645449586637369      32.945774669999991602
vasprun5.xml_246             31.534765804866424332      31.715933240000026672
vasprun5.xml_247             31.134993026191466470      31.325015649999954803
vasprun5.xml_248             31.272355293933230769      31.337933150000026217
vasprun5.xml_249             31.893470085509079581      31.746191500000009000
vasprun5.xml_250             32.081371284630506580      31.748896230000013929
vasprun5.xml_251             31.155427115031216090      30.717794290000028923
vasprun5.xml_252             30.105587964208780249      29.642844319999994696
vasprun5.xml_253             29.400001465243008170      28.934674070000028223
vasprun5.xml_254             29.635087664122352180      29.251946490000023005
vasprun5.xml_255             30.913747103348384826      30.708412189999990005
vasprun5.xml_256             32.052133093137626929      31.931607979999967029
vasprun5.xml_257             32.691794368098157975      32.582835779999982151
vasprun5.xml_258             32.872281009829634968      32.772934230000032585
vasprun5.xml_259             32.518221248054715034      32.317411350000043058
vasprun5.xml_260             31.868080625850325305      31.446933559999934005
vasprun5.xml_261             31.461612397743238034      30.996280119999937597
vasprun5.xml_262             31.853014396199910152      31.457823090000033517
vasprun5.xml_263             32.612654729080418292      32.280548699999940254
vasprun5.xml_264             33.149146102637814693      32.801265589999957228
vasprun5.xml_265             32.624335883050662233      32.191614930000014283
vasprun5.xml_266             30.691668955734485280      30.212342710000029911
vasprun5.xml_267             28.290440799408315797      27.961599340000020675
vasprun5.xml_268             26.640497707910526515      26.626173330000028727
vasprun5.xml_269             26.471766102133699405      26.776214969999955429
vasprun5.xml_270             27.247554293363521083      27.812003379999964636
vasprun5.xml_271             28.574953019123654485      29.258843269999943004
vasprun5.xml_272             29.747672467541292463      30.324583920000009130
vasprun5.xml_273             30.146629235817727022      30.519214959999999337
vasprun5.xml_274             29.569677438452572460      29.715077169999972284
vasprun5.xml_275             29.007738328392292715      28.885037549999992734
vasprun5.xml_276             29.042950710197828812      28.691959320000023581
vasprun5.xml_277             29.437459374441232285      28.972636810000039986
vasprun5.xml_278             29.808674825112120743      29.369300500000008469
vasprun5.xml_279             30.317934652245185134      29.953721959999938917
vasprun5.xml_280             30.942748870996865662      30.616883759999950598
vasprun5.xml_281             31.799273654341277506      31.588968339999951240
vasprun5.xml_282             33.115262640096034374      33.013614820000043437
vasprun5.xml_283             34.551065281268961371      34.467595849999952407
vasprun5.xml_284             35.590109328515950438      35.433645930000011504
vasprun5.xml_285             36.212303920275644487      36.080094519999988734
vasprun5.xml_286             35.942667468970512346      36.025644129999932375
vasprun5.xml_287             34.176949438482552068      34.320522019999998520
vasprun5.xml_288             31.340747453860956284      31.346891919999961829
vasprun5.xml_289             28.676100161026624846      28.527035080000018752
vasprun5.xml_290             27.123600186640260290      26.962398639999946681
vasprun5.xml_291             27.285431789876497533      27.119345039999984692
vasprun5.xml_292             28.970042387340697587      28.849943279999934020
vasprun5.xml_293             31.135024870304050637      31.114178560000027574
vasprun5.xml_294             32.969137594927133250      33.030702969999993002
vasprun5.xml_295             33.984335020130288285      34.196633819999988191
vasprun5.xml_296             34.045980327401707655      34.367786799999976211
vasprun5.xml_297             33.328072878123577993      33.561585809999996854
vasprun5.xml_298             32.752318006700761543      32.793013009999981477
vasprun5.xml_299             32.765156442541524484      32.528203419999954349
vasprun5.xml_300             33.888502939567160865      33.300986599999987448
vasprun5.xml_301             36.067224472591306039      35.152639829999998256
vasprun5.xml_302             38.855289853073372797      37.713987969999948291
vasprun5.xml_303             41.553460882367062368      40.363697180000031040
vasprun5.xml_304             43.497381970182971145      42.363153219999958310
vasprun5.xml_305             44.216379296545142097      43.120862379999948644
vasprun5.xml_306             43.442027549735087177      42.469289799999955903
vasprun5.xml_307             41.599825732121416877      40.894652759999985392
vasprun5.xml_308             38.792240118208042077      38.425170829999956368
vasprun5.xml_309             36.139650798393290643      35.938965049999978874
vasprun5.xml_310             34.743715628312997978      34.453998469999987719
vasprun5.xml_311             34.411174775467770814      33.966222959999981867
vasprun5.xml_312             34.153778716358260681      33.609686600000031831
vasprun5.xml_313             33.100801539504232096      32.468499319999978070
vasprun5.xml_314             30.720515487277111788      30.091994489999933649
vasprun5.xml_315             28.157616060978853056      27.692000049999933253
vasprun5.xml_316             26.175476228518050448      25.841827910000006341
vasprun5.xml_317             25.531234378974147603      25.218850279999969644
vasprun5.xml_318             26.166678766043446558      25.778697849999957725
vasprun5.xml_319             27.994675148413080024      27.528204810000033831
vasprun5.xml_320             30.797380034975560648      30.212107019999962176
vasprun5.xml_321             33.147025161241458591      32.551132869999946706
vasprun5.xml_322             34.354243556071537569      33.877630559999943216
vasprun5.xml_323             34.200577262266619982      33.831229819999975916
vasprun5.xml_324             33.195309758616531326      32.881205010000030597
vasprun5.xml_325             31.894346959202266589      31.601137999999991735
vasprun5.xml_326             31.657352331449601479      31.501933450000024095
vasprun5.xml_327             32.829190075691030870      32.953326189999984308
vasprun5.xml_328             34.520619816978637573      34.904133489999935591
vasprun5.xml_329             35.755925173598370748      36.212166939999974602
vasprun5.xml_330             35.945586477350389032      36.296936709999954473
vasprun5.xml_331             35.066575132415778171      35.313046249999956672
vasprun5.xml_332             33.589641946938343153      33.712661229999980605
vasprun5.xml_333             32.743996737431757538      32.765396789999954308
vasprun5.xml_334             32.627364195161817406      32.681569279999962419
vasprun5.xml_335             33.277576967289860477      33.496066889999951854
vasprun5.xml_336             33.620151503820807193      34.034017279999943639
vasprun5.xml_337             33.269361616058176878      33.660663559999989047
vasprun5.xml_338             32.432637844868736465      32.733315550000043004
vasprun5.xml_339             31.772116773766072129      31.992096429999946849
vasprun5.xml_340             31.710188374439894687      31.749340520000032484
vasprun5.xml_341             32.081333686044217757      31.948427410000022064
vasprun5.xml_342             32.861450854955194245      32.666298310000001948
vasprun5.xml_343             33.667025878927347549      33.490786250000041946
vasprun5.xml_344             34.005897280735666754      33.968959229999995841
vasprun5.xml_345             34.030283843589813841      34.289784299999951145
vasprun5.xml_346             33.526620117993275016      34.197901900000033493
vasprun5.xml_347             32.443502549959021053      33.315563310000015917
vasprun5.xml_348             31.177014099472103226      32.000093399999968824
vasprun5.xml_349             30.572630629368632071      31.168525329999965834
vasprun5.xml_350             31.182700378412050668      31.497994189999985792
vasprun5.xml_351             32.322345357536960364      32.371989780000035353
vasprun5.xml_352             33.295544787621906835      33.127864489999979014
vasprun5.xml_353             33.076341631018067346      32.829417019999937111
vasprun5.xml_354             32.015602666228801354      31.908111350000012862
vasprun5.xml_355             30.903471676915557964      31.076683480000042437
vasprun5.xml_356             30.291446069617677495      30.662175700000034340
vasprun5.xml_357             30.204158070436278649      30.590158239999936995
vasprun5.xml_358             30.467320236168916381      30.843106509999984155
vasprun5.xml_359             30.865869864946603229      31.301731519999975717
vasprun5.xml_360             31.249558404283618529      31.860854229999972631
vasprun5.xml_361             31.293757402365429243      31.977018459999953848
vasprun5.xml_362             31.258333180101772086      31.866462970000043242
vasprun5.xml_363             31.299004741244857541      31.693909910000002128
vasprun5.xml_364             30.908862024871496033      30.990392289999931563
vasprun5.xml_365             30.569151520964226165      30.400356190000024981
vasprun5.xml_366             30.986758981803859569      30.805194840000012846
vasprun5.xml_367             31.660797350482482670      31.628662500000018554
vasprun5.xml_368             31.757903494617153228      31.841886840000029224
vasprun5.xml_369             30.932056177867707447      31.028479960000026949
vasprun5.xml_370             29.828010588251913759      29.979079060000003665
vasprun5.xml_371             28.909242566961552257      29.066304019999961383
vasprun5.xml_372             28.010809464186536388      28.139947829999982787
vasprun5.xml_373             27.266615297776525040      27.502920290000020032
vasprun5.xml_374             27.501767862139388399      27.919493729999999232
vasprun5.xml_375             28.717647336997970342      29.298065559999940888
vasprun5.xml_376             30.107929363748439755      30.641323989999932564
vasprun5.xml_377             30.981923067365414681      31.209021440000014991
vasprun5.xml_378             31.150428993821719814      30.926498599999945327
vasprun5.xml_379             30.880057355571466360      30.420535340000014912
vasprun5.xml_380             30.637699027723556355      30.260966650000000300
vasprun6.xml_1                0.000000000000000000       0.000000050000039664
vasprun6.xml_2               31.106555491385620371      31.419971130000021731
vasprun6.xml_3               33.286678026530296393      33.547558949999938704
vasprun6.xml_4               34.016355251599350140      34.069309729999986303
vasprun6.xml_5               33.125475582407545971      32.981160869999939678
vasprun6.xml_6               31.543885177508173001      31.388780259999975897
vasprun6.xml_7               30.032135370729577062      30.056441830000039772
vasprun6.xml_8               28.988811954024015449      29.108552099999997154
vasprun6.xml_9               28.804376049192455866      28.861693240000022342
vasprun6.xml_10              29.668286086253601752      29.623241730000017924
vasprun6.xml_11              31.247194075638560662      31.245893410000007862
vasprun6.xml_12              32.708761121895463475      32.875456959999951323
vasprun6.xml_13              32.926835051196917448      33.378534840000043005
vasprun6.xml_14              32.128681143292055822      32.785037379999948826
vasprun6.xml_15              31.085147323629541916      31.772123230000033800
vasprun6.xml_16              30.650711839136306480      31.248049079999987043
vasprun6.xml_17              30.797300702736379208      31.267532119999941642
vasprun6.xml_18              31.482377446396128562      31.931133540000018911
vasprun6.xml_19              32.483612078514966015      32.910070529999984501
vasprun6.xml_20              33.671662347551773564      34.032540089999997690
vasprun6.xml_21              34.776155432388463851      35.064746239999976751
vasprun6.xml_22              34.646308980342951145      34.875578560000008110
vasprun6.xml_23              33.885142540848505632      34.052603239999939433
vasprun6.xml_24              32.873548992798873769      32.880134419999990314
vasprun6.xml_25              32.140237808402389419      31.911191280000025472
vasprun6.xml_26              32.267407872825344839      31.934674529999938386
vasprun6.xml_27              33.207347605873451357      32.930952260000026399
vasprun6.xml_28              34.644032669409909886      34.488574230000040188
vasprun6.xml_29              35.960839825615721566      35.898800879999953395
vasprun6.xml_30              36.695831899582856295      36.581553799999937837
vasprun6.xml_31              36.640662947344821987      36.380376230000024407
vasprun6.xml_32              36.105226039575427421      35.776698570000007749
vasprun6.xml_33              35.438717822856801831      35.054078870000012103
vasprun6.xml_34              34.999814152921942423      34.577986969999983557
vasprun6.xml_35              34.717907143579964213      34.171560539999973116
vasprun6.xml_36              34.825642502155517377      34.156733819999999469
vasprun6.xml_37              35.413520323805244061      34.866664469999932408
vasprun6.xml_38              36.467767753660950802      36.199969799999962561
vasprun6.xml_39              37.448634793920462016      37.302541919999953279
vasprun6.xml_40              37.979882362898251813      37.839934490000018741
vasprun6.xml_41              38.507666914816297776      38.329027509999946233
vasprun6.xml_42              39.004962665800917421      38.920045189999996182
vasprun6.xml_43              39.654221684442518381      39.898190119999981107
vasprun6.xml_44              40.606893846429670702      41.189814269999942553
vasprun6.xml_45              41.149029548092812547      42.083731719999946108
vasprun6.xml_46              41.122172645766681853      42.043463299999984883
vasprun6.xml_47              40.688234937446281947      41.202589129999978468
vasprun6.xml_48              40.419754424063853548      40.559910779999995611
vasprun6.xml_49              39.842175249311253538      39.845054819999973006
vasprun6.xml_50              38.310972053887439870      38.344529480000005606
vasprun6.xml_51              36.972325428689828186      37.124350270000036289
vasprun6.xml_52              36.577997565922601098      36.821824060000039935
vasprun6.xml_53              36.876687989197648676      37.231125089999977718
vasprun6.xml_54              37.099539758196499406      37.641405419999955484
vasprun6.xml_55              37.467405004614647623      38.095912849999990613
vasprun6.xml_56              38.244592241513998943      38.681718639999985498
vasprun6.xml_57              39.701030987422313956      39.871473359999981767
vasprun6.xml_58              40.711760457499735821      40.631882379999979094
vasprun6.xml_59              40.145244380091526182      39.763949550000006639
vasprun6.xml_60              38.617608570728521045      37.969336119999979928
vasprun6.xml_61              37.196582254026566261      36.572629779999942912
vasprun6.xml_62              36.602354869475163923      36.189809109999941938
vasprun6.xml_63              36.324237099071638113      36.123280209999961698
vasprun6.xml_64              35.910892796839789298      35.799188510000021779
vasprun6.xml_65              35.322329487525962577      35.157315519999997377
vasprun6.xml_66              34.647421267473475837      34.470936260000030416
vasprun6.xml_67              34.351212750197191781      34.283306479999964722
vasprun6.xml_68              34.245103608940780759      34.497054219999995439
vasprun6.xml_69              33.894833536641158389      34.477724070000022039
vasprun6.xml_70              33.050152589294270911      33.702419019999979355
vasprun6.xml_71              31.977546631988843728      32.390973329999951602
vasprun6.xml_72              31.344239592553265084      31.440301630000021760
vasprun6.xml_73              31.465806129459338081      31.373524399999951129
vasprun6.xml_74              32.183388302911112078      31.958016430000043329
vasprun6.xml_75              32.890346113082216561      32.572644040000000132
vasprun6.xml_76              33.215659471484741516      32.991558240000017577
vasprun6.xml_77              33.166589693330365662      33.268292360000032204
vasprun6.xml_78              33.710721429930458726      34.129101429999991524
vasprun6.xml_79              34.474867522934914632      34.968896729999983108
vasprun6.xml_80              35.115062610751976990      35.509434989999931531
vasprun6.xml_81              35.122996902608861092      35.171290239999962068
vasprun6.xml_82              34.273827550734893066      33.764500620000035269
vasprun6.xml_83              33.414032947864711787      32.362445350000029975
vasprun6.xml_84              33.331117996690863947      31.941724570000019412
vasprun6.xml_85              33.740724790982540071      32.237600250000014057
vasprun6.xml_86              34.113418656992621436      32.819952199999988807
vasprun6.xml_87              34.106081410119884367      33.286004700000034973
vasprun6.xml_88              34.402057314128114740      34.055855039999983092
vasprun6.xml_89              35.227438700735206112      35.257477020000010270
vasprun6.xml_90              36.001714259713935462      36.323007039999993140
vasprun6.xml_91              36.983476536908597154      37.560869310000043697
vasprun6.xml_92              37.110429981120887533      37.923656029999960992
vasprun6.xml_93              36.120032303435664289      37.075680369999986397
vasprun6.xml_94              34.882495273599829488      35.975013760000024376
vasprun6.xml_95              34.324142992412419062      35.479747620000011921
vasprun6.xml_96              34.640953348743096285      35.776618269999971744
vasprun6.xml_97              35.905532789480957945      36.901922249999984160
vasprun6.xml_98              37.692083219426194773      38.225347489999990103
vasprun6.xml_99              38.959204947299326705      38.899234490000026199
vasprun6.xml_100             39.154237249912512198      38.805897520000030454
vasprun6.xml_101             38.489473889641828919      38.078280149999955029
vasprun6.xml_102             37.292829521210762778      36.948029369999972005
vasprun6.xml_103             36.048482672350246503      35.789047890000006191
vasprun6.xml_104             35.137814908971336081      34.892184410000027128
vasprun6.xml_105             34.876627607487591831      34.536339429999998174
vasprun6.xml_106             35.122599252671591330      34.590699180000001434
vasprun6.xml_107             35.231844938785684462      34.597468410000033145
vasprun6.xml_108             35.152198779829404884      34.648971459999984290
vasprun6.xml_109             34.940097157994614463      34.711459579999996095
vasprun6.xml_110             34.868729398985578882      34.793937440000036077
vasprun6.xml_111             34.589235694410149335      34.566854039999952874
vasprun6.xml_112             34.070713345219019175      34.013168080000014015
vasprun6.xml_113             32.912310649587766420      32.758378399999969588
vasprun6.xml_114             31.459286034267222476      31.228302079999934904
vasprun6.xml_115             30.614191438397369893      30.351500439999995251
vasprun6.xml_116             30.764970394075930926      30.461422709999965264
vasprun6.xml_117             31.222744570274812759      30.953072619999943527
vasprun6.xml_118             31.715812718141251025      31.473982610000007298
vasprun6.xml_119             31.744184230999053398      31.574290300000029674
vasprun6.xml_120             31.829840571793511117      31.772173950000023979
vasprun6.xml_121             31.626743260312139228      31.679387359999964247
vasprun6.xml_122             31.096378255151648773      31.189976799999953982
vasprun6.xml_123             30.133822060897784922      30.174541139999973893
vasprun6.xml_124             28.963528315175608441      29.025100309999970705
vasprun6.xml_125             28.329398658172465275      28.514264679999996588
vasprun6.xml_126             28.140306044830424526      28.357534460000010768
vasprun6.xml_127             28.292177551582369688      28.538942860000020119
vasprun6.xml_128             28.548048689989514060      28.900816660000032243
vasprun6.xml_129             28.723249864058971070      29.134606390000044485
vasprun6.xml_130             29.312910304816114149      29.752394449999997050
vasprun6.xml_131             30.328572467209596653      30.731531899999936286
vasprun6.xml_132             31.134715986988453551      31.423146180000003369
vasprun6.xml_133             31.564786530796482111      31.484393859999954657
vasprun6.xml_134             31.471651718781004092      30.973778000000038446
vasprun6.xml_135             31.312436750965844112      30.628144689999999173
vasprun6.xml_136             31.598400801033733387      31.048653970000032132
vasprun6.xml_137             32.203139772476561120      32.000703219999991234
vasprun6.xml_138             32.749479222340141860      32.878528309999978774
vasprun6.xml_139             33.091944457926445011      33.401541540000039276
vasprun6.xml_140             33.226984521663666783      33.605703429999948639
vasprun6.xml_141             32.921248505008065877      33.397064079999950081
vasprun6.xml_142             32.202413639539599899      32.745031209999979183
vasprun6.xml_143             30.909499293572025636      31.291404749999969681
vasprun6.xml_144             29.346115689730424947      29.555207040000027519
vasprun6.xml_145             28.261013519199252642      28.350889080000001741
vasprun6.xml_146             27.861322476153873140      27.780937559999983932
vasprun6.xml_147             28.451869448662250761      28.322879260000036084
vasprun6.xml_148             30.072617846083289805      30.124083469999959561
vasprun6.xml_149             31.981401822591578821      32.331065749999993386
vasprun6.xml_150             32.810100095325651637      33.300998710000044412
vasprun6.xml_151             32.600054591220668954      32.998857659999998759
vasprun6.xml_152             32.337370426641598442      32.460062209999932747
vasprun6.xml_153             32.349767987321115470      32.255152689999931681
vasprun6.xml_154             32.641723502140848723      32.490022459999977400
vasprun6.xml_155             32.319887844213496919      32.265484890000038831
vasprun6.xml_156             31.206302681244324049      31.324724299999957111
vasprun6.xml_157             30.226551096144305575      30.492723029999979190
vasprun6.xml_158             29.739094513615668802      30.122787829999992937
vasprun6.xml_159             29.981445487623318513      30.397979989999953432
vasprun6.xml_160             30.477083102873848475      30.814106079999987742
vasprun6.xml_161             30.690848388144445380      30.897118650000038542
vasprun6.xml_162             30.504440955498409949      30.614057789999947090
vasprun6.xml_163             30.287882065303108448      30.436339239999938400
vasprun6.xml_164             30.240238601903456583      30.607998889999976200
vasprun6.xml_165             30.335223433004557592      30.857633309999982885
vasprun6.xml_166             30.712560199429219665      31.217874199999982920
vasprun6.xml_167             31.058819398419245772      31.291436320000002524
vasprun6.xml_168             31.545361638700228468      31.527758909999988646
vasprun6.xml_169             31.804784666397608817      31.624792849999948885
vasprun6.xml_170             31.388741358250911162      31.167404809999993631
vasprun6.xml_171             30.109995933664663426      29.942140069999936713
vasprun6.xml_172             28.799764630350750849      28.804357500000037362
vasprun6.xml_173             28.046803444876331923      28.263761230000000069
vasprun6.xml_174             28.094441730982566696      28.375551739999991696
vasprun6.xml_175             29.557373836849933468      29.826715469999953712
vasprun6.xml_176             31.544037015607045760      31.835062900000025365
vasprun6.xml_177             33.314417131061759392      33.515834319999953550
vasprun6.xml_178             34.359514643057423200      34.233653679999974884
vasprun6.xml_179             34.804414882826733901      34.442127819999996063
vasprun6.xml_180             34.215294713844741636      33.810022809999964011
vasprun6.xml_181             33.111316579372214619      32.872832440000024690
vasprun6.xml_182             32.458147799799348832      32.528294139999957224
vasprun6.xml_183             32.596755523497733975      32.800631589999966309
vasprun6.xml_184             33.058782476563806085      33.111196179999978995
