 
 --------------- MEAMfit (version 1.0) ---------------
 By Andrew I. Duff and Marcel H. F. Sluiter, 2006-2015
 -----------------------------------------------------
 
 Initializing Fitting database
 -----------------------------
 File | Configs to fit | Quantity to fit | Weights
 vasprun1.xml 1 Free energy    1.00000000000000     
 vasprun2.xml 323-362 Free energy    1.00000000000000     
 vasprun3.xml 1-344 Free energy    1.00000000000000     
 vasprun4.xml 1-357 Free energy    1.00000000000000     
 vasprun5.xml 1-380 Free energy    1.00000000000000     
 vasprun6.xml 1-351 Free energy    1.00000000000000     
 (fitting to  1473 atomic configurations across all files)
 
 General initialization
 ----------------------
 No SEED in settings file, using time to seed random numbers.
 No MUT_PROB in settings file, using default (0.3).
 No NOPTFUNCSTORE in settings file, using default (10).
 No OPTFUNCCG in settings file, using default (OPTFUNCCG=10).
 No OPTFUNC_ERR in settings file, using default for energy fit (OPTFUNC_ERR=10^-
 14).
 No OPTFUNCCG_GA in settings file, using default (OPTFUNCCG=
 10*OPTFUNCCG 100.0000000000).
 No OPTDIFF in settings file, using default (=10^-10)
 No OPTACC in settings file, using default (=0.0005)
 No STOPTIME in settings file, using default (=168 hours=1 week)
 No MAXFUNCEVALS in settings file, using default (=2000)
 POTFILEIN=potparas_MEAM (from settings)
 No FIXPOTIN in settings file: allow input potential to optimize
 NOOPT=TRUE (from settings file)
 CUTOFF_MAX=   4.40000 (from settings file)
 No CUTOFF_MIN in settings file, using default (CUTOFF_MIN=
   1.50000000000000      )
 TYPE=MEAM (from settings file)
 
 Potential initialization
 ------------------------
 Reading in potential parameters from potparas_MEAM
 Completed structure initialization
 Preparing to read data from vasprun.xml files
 Completed data read-in from vasprun.xml files
 avgEn=  -636.888357037788      , avgFrc=  0.000000000000000E+000
 varEn=   13.6709678743097      , varFrc=  0.000000000000000E+000
 
 -----------------------------------------
 Optimization function=  8.816899061815731E-002
 -----------------------------------------
 
 rms error on energies=  0.325998423810161     
 rms error on forces=  0.000000000000000E+000
 
 Energies:
 
 Structure          fitdata       truedata
vasprun5.xml_118             25.968129703637771399      25.858266989999947327
vasprun5.xml_119             27.814103680635412275      27.894301729999938289
vasprun5.xml_120             29.640682416448953518      29.889702039999974659
vasprun5.xml_121             30.941562213015117777      31.251761259999966569
vasprun5.xml_122             31.415689828841891540      31.711695139999960702
vasprun5.xml_123             31.134383479587086185      31.375146409999956632
vasprun5.xml_124             30.389106607369058111      30.523503639999944426
vasprun5.xml_125             29.382497132820560637      29.438697899999965557
vasprun5.xml_126             28.968446068255389036      29.019058829999949012
vasprun5.xml_127             29.143972873741404328      29.295273210000004838
vasprun5.xml_128             29.537971915858520333      29.818353959999967628
vasprun5.xml_129             29.961180447512447245      30.356673089999958393
vasprun5.xml_130             30.397913144866322455      30.826317420000009406
vasprun5.xml_131             30.179621578096543999      30.645007230000032905
vasprun5.xml_132             29.481431808360980540      29.974472789999936140
vasprun5.xml_133             29.223073865874312105      29.648954620000040450
vasprun5.xml_134             29.575611204945744248      29.873334689999978764
vasprun5.xml_135             30.698369851890788595      30.830438090000029661
vasprun5.xml_136             32.139262762724513323      32.091036580000036338
vasprun5.xml_137             33.048259124806349973      32.907243880000009995
vasprun5.xml_138             33.260664251705577499      33.104302960000040912
vasprun5.xml_139             33.119346950918554739      32.975626899999952002
vasprun5.xml_140             33.059245092328069404      32.916070269999977427
vasprun5.xml_141             32.958188663667442597      32.835247249999952146
vasprun5.xml_142             32.421722827728331140      32.322398319999933847
vasprun5.xml_143             32.180398038196756261      32.073426889999950617
vasprun5.xml_144             32.343842034836484345      32.288528830000018388
vasprun5.xml_145             32.735578113510825915      32.776031750000015563
vasprun5.xml_146             33.509684434230734951      33.668160410000041338
vasprun5.xml_147             34.167972656551910404      34.445849100000032195
vasprun5.xml_148             34.377438878200393901      34.745745899999974426
vasprun5.xml_149             33.818351984291780354      34.202917709999951512
vasprun5.xml_150             32.705142555871134391      33.114138369999977840
vasprun5.xml_151             32.051197996245662125      32.436461290000011104
vasprun5.xml_152             31.722845630903748315      32.015764079999939895
vasprun5.xml_153             31.229375155938214448      31.355920159999982388
vasprun5.xml_154             30.486455974697264537      30.518934690000037335
vasprun5.xml_155             29.790976742736404503      29.787492209999982151
vasprun5.xml_156             29.702895772057217982      29.650690019999956348
vasprun5.xml_157             30.465002396155853148      30.464817550000020674
vasprun5.xml_158             31.545175613072046872      31.755054920000020502
vasprun5.xml_159             32.423040845716968761      32.835121999999955733
vasprun5.xml_160             33.013579433857444201      33.519543489999932717
vasprun5.xml_161             33.014726669183971808      33.494739930000037020
vasprun5.xml_162             32.230388124808428074      32.549185109999939414
vasprun5.xml_163             31.098036575211153831      31.244772000000011758
vasprun5.xml_164             29.581464511154251795      29.607575429999997141
vasprun5.xml_165             28.526261475639159926      28.560651089999964825
vasprun5.xml_166             28.557338674901188824      28.699557059999960984
vasprun5.xml_167             29.388483958007554975      29.660238840000033633
vasprun5.xml_168             30.196223924962851015      30.584458649999987756
vasprun5.xml_169             31.166682957001739851      31.571516620000011244
vasprun5.xml_170             32.048801675119193533      32.387146739999934653
vasprun5.xml_171             32.538898326729849941      32.720659930000010718
vasprun5.xml_172             32.715685420041324960      32.707811949999950230
vasprun5.xml_173             32.590931863626224185      32.486966810000012629
vasprun5.xml_174             32.103668234180645413      31.974295419999975820
vasprun5.xml_175             31.238070219513133452      31.219398230000024341
vasprun5.xml_176             30.140978518986230483      30.335199299999999312
vasprun5.xml_177             29.284428543477133644      29.592771760000005088
vasprun5.xml_178             29.513565854457851856      29.695991069999990941
vasprun5.xml_179             30.468939674460955302      30.555997079999997368
vasprun5.xml_180             31.821736654069241013      31.954899920000002567
vasprun5.xml_181             32.606012883059520391      32.907613279999964107
vasprun5.xml_182             33.058728259939755389      33.412091140000029554
vasprun5.xml_183             33.334850868585306216      33.685034009999981208
vasprun5.xml_184             32.737959250141102530      33.019113599999968756
vasprun5.xml_185             30.978622590384361501      31.215055590000019947
vasprun5.xml_186             29.174671206306697968      29.304231329999993250
vasprun5.xml_187             28.849645627896961741      28.784581610000032015
vasprun5.xml_188             30.107016906976923565      29.676666549999936251
vasprun5.xml_189             31.361598505857273267      30.682274269999993521
vasprun5.xml_190             31.426867041160221561      30.790059430000042084
vasprun5.xml_191             30.201851015270278822      29.814967860000024302
vasprun5.xml_192             28.401458045712161038      28.294924929999979213
vasprun5.xml_193             26.848967231272524714      26.933980059999953482
vasprun5.xml_194             26.451085378211814714      26.613367449999941527
vasprun5.xml_195             26.854737207710797975      27.095497499999964930
vasprun5.xml_196             27.250065611727109172      27.480818709999994098
vasprun5.xml_197             27.734575049722934637      27.842726959999936298
vasprun5.xml_198             28.747728582164938871      28.790570269999989250
vasprun5.xml_199             29.763348504268435590      29.746017729999948642
vasprun5.xml_200             30.419006282780799211      30.336925589999964359
vasprun5.xml_201             30.920872386721555358      30.724818540000001121
vasprun5.xml_202             31.319086796499107095      31.038842120000026625
vasprun5.xml_203             31.606300355278449388      31.396512379999990117
vasprun5.xml_204             31.673114181263940736      31.582129430000009052
vasprun5.xml_205             31.966539320365086496      31.828570819999981723
vasprun5.xml_206             32.494681215097500626      32.221425490000001446
vasprun5.xml_207             33.167006078388681090      32.783220479999954478
vasprun5.xml_208             33.370397957035777381      33.005731419999960963
vasprun5.xml_209             33.469221577894700204      33.294627529999957005
vasprun5.xml_210             33.097401580786709019      33.028561249999938809
vasprun5.xml_211             32.050218828358310930      31.966658619999975599
vasprun5.xml_212             31.006023805314271158      30.924671969999963039
vasprun5.xml_213             31.073010798778796016      31.068834700000024895
vasprun5.xml_214             31.864335304901487689      32.023045539999998255
vasprun5.xml_215             32.401550632211296943      32.709829769999942073
vasprun5.xml_216             32.206848965726749157      32.554126399999972818
vasprun5.xml_217             31.317649922121745476      31.547314469999946596
vasprun5.xml_218             30.575361204385842484      30.607282709999935832
vasprun5.xml_219             30.734657892625250497      30.571573759999978392
vasprun5.xml_220             31.462857666200704898      31.225965739999992365
vasprun5.xml_221             32.111259160896338472      31.955506969999987632
vasprun5.xml_222             32.233484693590810366      32.149900769999931072
vasprun5.xml_223             31.627373711139966872      31.497855109999932210
vasprun5.xml_224             30.952829941467825847      30.818476690000011331
vasprun5.xml_225             31.612226558986549207      31.599189799999976458
vasprun5.xml_226             32.259792764049109337      32.312849389999996674
vasprun5.xml_227             32.189874241357927076      32.228189869999937400
vasprun5.xml_228             31.755465344231311065      31.861535419999995611
vasprun5.xml_229             31.316955795575381671      31.517076529999940249
vasprun5.xml_230             30.567334244632149876      30.850750749999974687
vasprun5.xml_231             29.469122952831980911      29.660649290000037581
vasprun5.xml_232             28.206999755325057322      28.257520969999973204
vasprun5.xml_233             27.670764359012594014      27.699078790000044137
vasprun5.xml_234             28.289195478567762621      28.267870109999989836
vasprun5.xml_235             29.260306842731267807      29.224927369999932125
vasprun5.xml_236             30.177218579138354926      30.124610969999935151
vasprun5.xml_237             31.071809127435187747      30.882725100000016027
vasprun5.xml_238             32.347963606445318874      32.112323739999965255
vasprun5.xml_239             33.682292303909889597      33.552643350000039391
vasprun5.xml_240             34.992871399065450078      35.050216669999940677
vasprun5.xml_241             35.910343687567035431      36.106952340000020740
vasprun5.xml_242             36.604309601268539609      36.702561129999935474
vasprun5.xml_243             36.297858789201143281      36.273241760000018985
vasprun5.xml_244             34.863683242230024462      34.732821500000000015
vasprun5.xml_245             33.215072543294468232      32.945774669999991602
vasprun5.xml_246             32.076003288398965196      31.715933240000026672
vasprun5.xml_247             31.743061515027534369      31.325015649999954803
vasprun5.xml_248             31.844945997073295985      31.337933150000026217
vasprun5.xml_249             32.331895032682098190      31.746191500000009000
vasprun5.xml_250             32.396449222242210908      31.748896230000013929
vasprun5.xml_251             31.387651057055620640      30.717794290000028923
vasprun5.xml_252             30.235155222576793221      29.642844319999994696
vasprun5.xml_253             29.398580219627206134      28.934674070000028223
vasprun5.xml_254             29.564871486065214867      29.251946490000023005
vasprun5.xml_255             30.835670395236718377      30.708412189999990005
vasprun5.xml_256             31.989050403253145305      31.931607979999967029
vasprun5.xml_257             32.651920401391521409      32.582835779999982151
vasprun5.xml_258             32.809076097346121514      32.772934230000032585
vasprun5.xml_259             32.437428793919593772      32.317411350000043058
vasprun5.xml_260             31.673074916233190379      31.446933559999934005
vasprun5.xml_261             31.113706941095642833      30.996280119999937597
vasprun5.xml_262             31.287185048664184706      31.457823090000033517
vasprun5.xml_263             31.961667030184685245      32.280548699999940254
vasprun5.xml_264             32.487287940415797038      32.801265589999957228
vasprun5.xml_265             31.943924392239125609      32.191614930000014283
vasprun5.xml_266             30.164533695853151585      30.212342710000029911
vasprun5.xml_267             28.066532246680083063      27.961599340000020675
vasprun5.xml_268             26.801583255618936619      26.626173330000028727
vasprun5.xml_269             27.007245217697345652      26.776214969999955429
vasprun5.xml_270             27.936995168234830089      27.812003379999964636
vasprun5.xml_271             29.333347104310007580      29.258843269999943004
vasprun5.xml_272             30.341289174515281957      30.324583920000009130
vasprun5.xml_273             30.632513668451110789      30.519214959999999337
vasprun5.xml_274             29.950985344974640157      29.715077169999972284
vasprun5.xml_275             29.139219632739354893      28.885037549999992734
vasprun5.xml_276             28.921227195323183423      28.691959320000023581
vasprun5.xml_277             29.095047591566640222      28.972636810000039986
vasprun5.xml_278             29.344641977137825961      29.369300500000008469
vasprun5.xml_279             29.807281838087590131      29.953721959999938917
vasprun5.xml_280             30.360957996465515407      30.616883759999950598
vasprun5.xml_281             31.143818757719486712      31.588968339999951240
vasprun5.xml_282             32.454301112160123921      33.013614820000043437
vasprun5.xml_283             33.933241537495405282      34.467595849999952407
vasprun5.xml_284             34.961832025403566604      35.433645930000011504
vasprun5.xml_285             35.652262225626259351      36.080094519999988734
vasprun5.xml_286             35.638294961330871047      36.025644129999932375
vasprun5.xml_287             34.025157176782045099      34.320522019999998520
vasprun5.xml_288             31.155156768779420418      31.346891919999961829
vasprun5.xml_289             28.467319189143040603      28.527035080000018752
vasprun5.xml_290             27.026407802183598506      26.962398639999946681
vasprun5.xml_291             27.247956570406529409      27.119345039999984692
vasprun5.xml_292             28.989148013544706828      28.849943279999934020
vasprun5.xml_293             31.368895451537980534      31.114178560000027574
vasprun5.xml_294             33.427292344049988060      33.030702969999993002
vasprun5.xml_295             34.720708688500963035      34.196633819999988191
vasprun5.xml_296             34.882617520761641572      34.367786799999976211
vasprun5.xml_297             34.007426499444136425      33.561585809999996854
vasprun5.xml_298             33.142468618235795930      32.793013009999981477
vasprun5.xml_299             32.757877079895479255      32.528203419999954349
vasprun5.xml_300             33.449750442920731075      33.300986599999987448
vasprun5.xml_301             35.228716246359340403      35.152639829999998256
vasprun5.xml_302             37.824300065327634002      37.713987969999948291
vasprun5.xml_303             40.541648689701844432      40.363697180000031040
vasprun5.xml_304             42.605877550930699726      42.363153219999958310
vasprun5.xml_305             43.380802630067478276      43.120862379999948644
vasprun5.xml_306             42.665749322134786325      42.469289799999955903
vasprun5.xml_307             40.858891351953388948      40.894652759999985392
vasprun5.xml_308             38.143979956452824354      38.425170829999956368
vasprun5.xml_309             35.558068325027932133      35.938965049999978874
vasprun5.xml_310             34.020564278236520295      34.453998469999987719
vasprun5.xml_311             33.468477194734930436      33.966222959999981867
vasprun5.xml_312             33.103149554532308230      33.609686600000031831
vasprun5.xml_313             31.999641137864159646      32.468499319999978070
vasprun5.xml_314             29.772601419489888031      30.091994489999933649
vasprun5.xml_315             27.575997791469092135      27.692000049999933253
vasprun5.xml_316             25.947744933388207755      25.841827910000006341
vasprun5.xml_317             25.429417811778591840      25.218850279999969644
vasprun5.xml_318             25.994719691379941651      25.778697849999957725
vasprun5.xml_319             27.749221724314907078      27.528204810000033831
vasprun5.xml_320             30.507332134494276943      30.212107019999962176
vasprun5.xml_321             32.877283420298340388      32.551132869999946706
vasprun5.xml_322             34.199745311139054138      33.877630559999943216
vasprun5.xml_323             34.018154290066775047      33.831229819999975916
vasprun5.xml_324             32.843863411797485696      32.881205010000030597
vasprun5.xml_325             31.418154560585719537      31.601137999999991735
vasprun5.xml_326             31.242455726450202746      31.501933450000024095
vasprun5.xml_327             32.622939374543420854      32.953326189999984308
vasprun5.xml_328             34.577259518894436496      34.904133489999935591
vasprun5.xml_329             36.006433980527219774      36.212166939999974602
vasprun5.xml_330             36.231475371306942179      36.296936709999954473
vasprun5.xml_331             35.383011292071785192      35.313046249999956672
vasprun5.xml_332             33.931632516880029016      33.712661229999980605
vasprun5.xml_333             33.126389180319051775      32.765396789999954308
vasprun5.xml_334             33.035921584988159339      32.681569279999962419
vasprun5.xml_335             33.740369616997270441      33.496066889999951854
vasprun5.xml_336             34.145494241968776805      34.034017279999943639
vasprun5.xml_337             33.742521776871399197      33.660663559999989047
vasprun5.xml_338             32.807661481708635165      32.733315550000043004
vasprun5.xml_339             32.023040855919134628      31.992096429999946849
vasprun5.xml_340             31.800551599140931103      31.749340520000032484
vasprun5.xml_341             32.006611195674338433      31.948427410000022064
vasprun5.xml_342             32.629371640664146526      32.666298310000001948
vasprun5.xml_343             33.353196855197154491      33.490786250000041946
vasprun5.xml_344             33.720353662397315020      33.968959229999995841
vasprun5.xml_345             33.879970542542878320      34.289784299999951145
vasprun5.xml_346             33.629872395055599554      34.197901900000033493
vasprun5.xml_347             32.714932930315399062      33.315563310000015917
vasprun5.xml_348             31.507384454357065806      32.000093399999968824
vasprun5.xml_349             30.822899388514201746      31.168525329999965834
vasprun5.xml_350             31.372802102594164353      31.497994189999985792
vasprun5.xml_351             32.386854830555648732      32.371989780000035353
vasprun5.xml_352             33.188300867587827270      33.127864489999979014
vasprun5.xml_353             32.815143256241526615      32.829417019999937111
vasprun5.xml_354             31.702381073511958220      31.908111350000012862
vasprun5.xml_355             30.726689026759288481      31.076683480000042437
vasprun5.xml_356             30.276925208033389936      30.662175700000034340
vasprun5.xml_357             30.238508174777507520      30.590158239999936995
vasprun5.xml_358             30.526936162365984728      30.843106509999984155
vasprun5.xml_359             30.914079571043146188      31.301731519999975717
vasprun5.xml_360             31.358634085203618724      31.860854229999972631
vasprun5.xml_361             31.509534390798251025      31.977018459999953848
vasprun5.xml_362             31.605623208859981332      31.866462970000043242
vasprun5.xml_363             31.695285830146985973      31.693909910000002128
vasprun5.xml_364             31.156922957100618987      30.990392289999931563
vasprun5.xml_365             30.658458216910389638      30.400356190000024981
vasprun5.xml_366             31.064680728934490617      30.805194840000012846
vasprun5.xml_367             31.772642841432002569      31.628662500000018554
vasprun5.xml_368             31.856821361418440119      31.841886840000029224
vasprun5.xml_369             31.135939762999782943      31.028479960000026949
vasprun5.xml_370             30.194612031830786236      29.979079060000003665
vasprun5.xml_371             29.381975713880251533      29.066304019999961383
vasprun5.xml_372             28.552572255148788827      28.139947829999982787
vasprun5.xml_373             27.890663996571788630      27.502920290000020032
vasprun5.xml_374             28.179684983854883740      27.919493729999999232
vasprun5.xml_375             29.501577662897375376      29.298065559999940888
vasprun5.xml_376             30.964610003386894732      30.641323989999932564
vasprun5.xml_377             31.756930563339153650      31.209021440000014991
vasprun5.xml_378             31.691397752613852390      30.926498599999945327
vasprun5.xml_379             31.227348982971307123      30.420535340000014912
vasprun5.xml_380             30.977491371351788985      30.260966650000000300
vasprun6.xml_1                0.000000000000000000       0.000000050000039664
vasprun6.xml_2               30.838452619891540962      31.419971130000021731
vasprun6.xml_3               32.995636192899610251      33.547558949999938704
vasprun6.xml_4               33.600110387361553421      34.069309729999986303
vasprun6.xml_5               32.527486388221291236      32.981160869999939678
vasprun6.xml_6               30.878897341806577970      31.388780259999975897
vasprun6.xml_7               29.494760153521610846      30.056441830000039772
vasprun6.xml_8               28.661473250255824041      29.108552099999997154
vasprun6.xml_9               28.588293689885972526      28.861693240000022342
vasprun6.xml_10              29.528001359228369438      29.623241730000017924
vasprun6.xml_11              31.237072115892658530      31.245893410000007862
vasprun6.xml_12              32.839250592218832026      32.875456959999951323
vasprun6.xml_13              33.250999512646330913      33.378534840000043005
vasprun6.xml_14              32.593246420634216065      32.785037379999948826
vasprun6.xml_15              31.440716971374172317      31.772123230000033800
vasprun6.xml_16              30.716629419060268447      31.248049079999987043
vasprun6.xml_17              30.579708864760846154      31.267532119999941642
vasprun6.xml_18              31.054391352236677903      31.931133540000018911
vasprun6.xml_19              31.912512139426837621      32.910070529999984501
vasprun6.xml_20              33.003876553966676966      34.032540089999997690
vasprun6.xml_21              34.025020321848728599      35.064746239999976751
vasprun6.xml_22              33.888910239451774942      34.875578560000008110
vasprun6.xml_23              33.198068878923152170      34.052603239999939433
vasprun6.xml_24              32.319004369419872091      32.880134419999990314
vasprun6.xml_25              31.671084332454597643      31.911191280000025472
vasprun6.xml_26              31.702698434409114725      31.934674529999938386
vasprun6.xml_27              32.532028906089863085      32.930952260000026399
vasprun6.xml_28              34.148353512691414835      34.488574230000040188
vasprun6.xml_29              35.684523299439831590      35.898800879999953395
vasprun6.xml_30              36.487616044278297522      36.581553799999937837
vasprun6.xml_31              36.350679849553046097      36.380376230000024407
vasprun6.xml_32              35.704894764214486713      35.776698570000007749
vasprun6.xml_33              34.896605899259270700      35.054078870000012103
vasprun6.xml_34              34.283856382045200917      34.577986969999983557
vasprun6.xml_35              33.841934313452554761      34.171560539999973116
vasprun6.xml_36              34.070175081789727756      34.156733819999999469
vasprun6.xml_37              35.092852789178550665      34.866664469999932408
vasprun6.xml_38              36.552632033161216896      36.199969799999962561
vasprun6.xml_39              37.683762389529704251      37.302541919999953279
vasprun6.xml_40              38.255948788852549569      37.839934490000018741
vasprun6.xml_41              38.872444202592475904      38.329027509999946233
vasprun6.xml_42              39.502113893711737092      38.920045189999996182
vasprun6.xml_43              40.245243166402985935      39.898190119999981107
vasprun6.xml_44              41.161701686035712555      41.189814269999942553
vasprun6.xml_45              41.599746142152355333      42.083731719999946108
vasprun6.xml_46              41.255711921071167581      42.043463299999984883
vasprun6.xml_47              40.446394186015425021      41.202589129999978468
vasprun6.xml_48              39.882975570441431046      40.559910779999995611
vasprun6.xml_49              39.203284332291218561      39.845054819999973006
vasprun6.xml_50              37.847049786783429681      38.344529480000005606
vasprun6.xml_51              36.718733365553418935      37.124350270000036289
vasprun6.xml_52              36.659073653995676523      36.821824060000039935
vasprun6.xml_53              37.128059699203504351      37.231125089999977718
vasprun6.xml_54              37.342686933140839756      37.641405419999955484
vasprun6.xml_55              37.553116133836510926      38.095912849999990613
vasprun6.xml_56              37.976618271898587409      38.681718639999985498
vasprun6.xml_57              39.238089380856081334      39.871473359999981767
vasprun6.xml_58              40.188318622036604211      40.631882379999979094
vasprun6.xml_59              39.590672308489956777      39.763949550000006639
vasprun6.xml_60              37.992993090413335722      37.969336119999979928
vasprun6.xml_61              36.726419587341069928      36.572629779999942912
vasprun6.xml_62              36.374106753108605972      36.189809109999941938
vasprun6.xml_63              36.213603180363065803      36.123280209999961698
vasprun6.xml_64              35.850824053522956092      35.799188510000021779
vasprun6.xml_65              35.193450722408101683      35.157315519999997377
vasprun6.xml_66              34.441306205223099823      34.470936260000030416
vasprun6.xml_67              34.314759435642940844      34.283306479999964722
vasprun6.xml_68              34.617150278173653533      34.497054219999995439
vasprun6.xml_69              34.635498897481909353      34.477724070000022039
vasprun6.xml_70              33.865650479965211161      33.702419019999979355
vasprun6.xml_71              32.503335202470395870      32.390973329999951602
vasprun6.xml_72              31.546973090727306044      31.440301630000021760
vasprun6.xml_73              31.501206630921615215      31.373524399999951129
vasprun6.xml_74              32.034511534013631717      31.958016430000043329
vasprun6.xml_75              32.645056445699708547      32.572644040000000132
vasprun6.xml_76              33.059296862789722127      32.991558240000017577
vasprun6.xml_77              33.130230803449421728      33.268292360000032204
vasprun6.xml_78              33.781889830892453119      34.129101429999991524
vasprun6.xml_79              34.581450564636384115      34.968896729999983108
vasprun6.xml_80              35.241087505049506490      35.509434989999931531
vasprun6.xml_81              35.110211543965931469      35.171290239999962068
vasprun6.xml_82              33.941630355191534818      33.764500620000035269
vasprun6.xml_83              32.751424442667484982      32.362445350000029975
vasprun6.xml_84              32.567326501984098286      31.941724570000019412
vasprun6.xml_85              33.014208074885800670      32.237600250000014057
vasprun6.xml_86              33.517769550562150016      32.819952199999988807
vasprun6.xml_87              33.796506657599707069      33.286004700000034973
vasprun6.xml_88              34.398800036121087942      34.055855039999983092
vasprun6.xml_89              35.455988822475433153      35.257477020000010270
vasprun6.xml_90              36.419358186496651797      36.323007039999993140
vasprun6.xml_91              37.534901519323682351      37.560869310000043697
vasprun6.xml_92              37.768898980651385955      37.923656029999960992
vasprun6.xml_93              36.815630427450855677      37.075680369999986397
vasprun6.xml_94              35.628156131132413975      35.975013760000024376
vasprun6.xml_95              35.053179287612692860      35.479747620000011921
vasprun6.xml_96              35.391894954418603447      35.776618269999971744
vasprun6.xml_97              36.695899101352893013      36.901922249999984160
vasprun6.xml_98              38.278062187648970394      38.225347489999990103
vasprun6.xml_99              39.269304982229243706      38.899234490000026199
vasprun6.xml_100             39.372881530112010751      38.805897520000030454
vasprun6.xml_101             38.675603641783368403      38.078280149999955029
vasprun6.xml_102             37.437311657271550303      36.948029369999972005
vasprun6.xml_103             36.130035769765470377      35.789047890000006191
vasprun6.xml_104             35.120966180863092632      34.892184410000027128
vasprun6.xml_105             34.749952970901290428      34.536339429999998174
vasprun6.xml_106             34.762358403548546448      34.590699180000001434
vasprun6.xml_107             34.598341646697576834      34.597468410000033145
vasprun6.xml_108             34.523469741384644749      34.648971459999984290
vasprun6.xml_109             34.548490162663540559      34.711459579999996095
vasprun6.xml_110             34.590683544082196477      34.793937440000036077
vasprun6.xml_111             34.393921406552010467      34.566854039999952874
vasprun6.xml_112             33.904790518381275888      34.013168080000014015
vasprun6.xml_113             32.644532647957362315      32.758378399999969588
vasprun6.xml_114             31.074486869937061329      31.228302079999934904
vasprun6.xml_115             30.164704413325580390      30.351500439999995251
vasprun6.xml_116             30.334499271335403137      30.461422709999965264
vasprun6.xml_117             30.938215326095814817      30.953072619999943527
vasprun6.xml_118             31.470124860253065435      31.473982610000007298
vasprun6.xml_119             31.591336939223140234      31.574290300000029674
vasprun6.xml_120             31.911463491229710598      31.772173950000023979
vasprun6.xml_121             31.877210592654989796      31.679387359999964247
vasprun6.xml_122             31.468788987131915746      31.189976799999953982
vasprun6.xml_123             30.557903583316715412      30.174541139999973893
vasprun6.xml_124             29.411958711439183389      29.025100309999970705
vasprun6.xml_125             28.693075754757217055      28.514264679999996588
vasprun6.xml_126             28.252588023610883283      28.357534460000010768
vasprun6.xml_127             28.225911898167169056      28.538942860000020119
vasprun6.xml_128             28.448106080824231867      28.900816660000032243
vasprun6.xml_129             28.630736995562983793      29.134606390000044485
vasprun6.xml_130             29.257703208411555806      29.752394449999997050
vasprun6.xml_131             30.313108436869640627      30.731531899999936286
vasprun6.xml_132             31.122911206298226716      31.423146180000003369
vasprun6.xml_133             31.422169857458754905      31.484393859999954657
vasprun6.xml_134             31.170130756685125561      30.973778000000038446
vasprun6.xml_135             30.981556943268685700      30.628144689999999173
vasprun6.xml_136             31.348173763111162771      31.048653970000032132
vasprun6.xml_137             32.106062012059169319      32.000703219999991234
vasprun6.xml_138             32.912524303285181304      32.878528309999978774
vasprun6.xml_139             33.476346860190631105      33.401541540000039276
vasprun6.xml_140             33.749638709971804929      33.605703429999948639
vasprun6.xml_141             33.465177385206061444      33.397064079999950081
vasprun6.xml_142             32.643873069839287382      32.745031209999979183
vasprun6.xml_143             31.267180654864944245      31.291404749999969681
vasprun6.xml_144             29.720423755231479390      29.555207040000027519
vasprun6.xml_145             28.549546587396775976      28.350889080000001741
vasprun6.xml_146             27.882903408644267529      27.780937559999983932
vasprun6.xml_147             28.301114971069523563      28.322879260000036084
vasprun6.xml_148             30.037023868049629982      30.124083469999959561
vasprun6.xml_149             32.164438195068498771      32.331065749999993386
vasprun6.xml_150             33.096616100281494255      33.300998710000044412
vasprun6.xml_151             32.764363330047501677      32.998857659999998759
vasprun6.xml_152             32.144745005776997004      32.460062209999932747
vasprun6.xml_153             31.902301936529511295      32.255152689999931681
vasprun6.xml_154             32.222355013062724538      32.490022459999977400
vasprun6.xml_155             32.159708386217801035      32.265484890000038831
vasprun6.xml_156             31.255845943558767885      31.324724299999957111
vasprun6.xml_157             30.353714411319003830      30.492723029999979190
vasprun6.xml_158             29.951254742754144900      30.122787829999992937
vasprun6.xml_159             30.407886858660049256      30.397979989999953432
vasprun6.xml_160             31.026517969244082451      30.814106079999987742
vasprun6.xml_161             31.112801276228708502      30.897118650000038542
vasprun6.xml_162             30.697485238994829615      30.614057789999947090
vasprun6.xml_163             30.279857657129184645      30.436339239999938400
vasprun6.xml_164             30.117893409515488656      30.607998889999976200
vasprun6.xml_165             30.153994836555170878      30.857633309999982885
vasprun6.xml_166             30.489029632042559115      31.217874199999982920
vasprun6.xml_167             30.812322647423570743      31.291436320000002524
vasprun6.xml_168             31.304916862759000651      31.527758909999988646
vasprun6.xml_169             31.485213310872211423      31.624792849999948885
vasprun6.xml_170             30.930977025968331873      31.167404809999993631
vasprun6.xml_171             29.618994958887356006      29.942140069999936713
vasprun6.xml_172             28.530748039015634276      28.804357500000037362
vasprun6.xml_173             28.084434351623372095      28.263761230000000069
vasprun6.xml_174             28.284721356501790979      28.375551739999991696
vasprun6.xml_175             29.848866154961456232      29.826715469999953712
vasprun6.xml_176             31.877123506502471173      31.835062900000025365
vasprun6.xml_177             33.557819769195532444      33.515834319999953550
vasprun6.xml_178             34.361612491200901331      34.233653679999974884
vasprun6.xml_179             34.537214274947643844      34.442127819999996063
vasprun6.xml_180             33.847074939766855550      33.810022809999964011
vasprun6.xml_181             32.898629505848361987      32.872832440000024690
vasprun6.xml_182             32.511877212129263626      32.528294139999957224
vasprun6.xml_183             32.677222406326677628      32.800631589999966309
vasprun6.xml_184             33.040358791365179059      33.111196179999978995
